IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lisdrv.F 03/09/11 11:04:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lisdrv.F"
                                 0-74.7$
 
sendtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
sendtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
setdynparams                     Use associated, Module Subroutine
                                 0-73.7$  0-100.5
 
setnch                           Use associated, Module Subroutine
                                 0-72.7$
 
setup_timemgr                    Use associated, Module Subroutine
                                 0-72.7$
 
sgmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 136, Alignment: full word
                                 0-72.7$
 
shortflag                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 36, Alignment: full word
                                 0-72.7$
 
shr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 12, Alignment: full word
                                 0-72.7$
 
sifile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 360, Alignment: byte
                                 0-72.7$
 
slfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 320, Alignment: byte
                                 0-72.7$
 
smn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 8, Alignment: full word
                                 0-72.7$
 
smo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 20, Alignment: full word
                                 0-72.7$
 
soil                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 8, Alignment: full word
                                 0-72.7$
 
soil_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 272, Alignment: full word
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
source                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
spmd_init                        Use associated, Module Subroutine
                                 0-72.7$  0-74.7$  0-77.7$
 
spmd_init_patch                  Use associated, Module Subroutine
                                 0-72.7$  0-74.7$  0-77.7$
 
spmdmod                          Use associated, Nonintrinsic Module
                                 0-72.7$  0-74.7$  0-77.7  0-77.7$
 
spread_gdds                      Use associated, Module Subroutine
                                 0-74.7$
 
spread_tdds                      Use associated, Module Subroutine
                                 0-72.7$
 
ss                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 100, Alignment: full word
                                 0-72.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-72.7$
 
ss                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-72.7$
 
sss                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 0, Alignment: full word
                                 0-72.7$
 
sstat1                           Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-76.7$
 
sstat2                           Use associated, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-76.7$
 
startcode                        Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 24, Alignment: full word
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Subroutine
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
status                           Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
status                           Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
