IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/baseforcing_module.F 03/09/11 11:03:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 2 "../core/baseforcing_module.F"
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
rdispls                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
read_conversion_fn               Use associated, Reference argument, Subroutine
                                 0-257.9$
 
read_conversion_fn               Use associated, Reference argument, Subroutine
                                 0-36.7$
 
read_conversion_fn               Use associated, Reference argument, Subroutine
                                 0-36.7$
 
read_conversion_fn               Use associated, Reference argument, Subroutine
                                 0-257.9$
 
read_conversion_fn               Use associated, Reference argument, Subroutine
                                 0-258.9$
 
read_conversion_fn               Use associated, Reference argument, Subroutine
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-36.7$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-258.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
                                 0-257.9$
 
recvbuf                          Use associated, Reference argument, Real(4), Offset: 0, Alignment: unknown alignment
