IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/driverpardef_module.F 03/09/11 11:03:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/driverpardef_module.F"
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvcounts                       Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtag                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtag                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtag                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtag                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtag                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtag                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtype                         Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
recvtypes                        Use associated, Reference argument, Intent (IN), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
remain_dims                      Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
remain_dims                      Use associated, Reference argument, Intent (IN), Logical(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
remote_leader                    Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
reorder                          Use associated, Reference argument, Intent (IN), Logical(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
request                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-42.7$
 
